,K,D,A,Gold,Level,Win,Time_seconds
0,3.0,2.8,7.0,11217.0,15.0,0,1104
1,2.8,3.0,6.0,11746.2,15.0,1,1104
2,3.2,2.4,7.0,10073.8,14.4,1,992
3,2.4,3.2,5.0,9559.8,14.8,0,992
4,3.4,1.0,9.0,10627.6,15.0,1,1033
5,1.0,3.4,3.0,9078.4,14.6,0,1033
6,0.6,1.8,1.4,7379.2,13.2,0,864
7,1.8,0.6,5.2,9189.8,14.8,1,864
8,2.6,1.2,8.2,10517.2,15.0,1,1016
9,1.2,2.6,2.6,8845.4,14.4,0,1016
10,1.4,2.6,3.0,13211.6,15.0,1,1357
11,2.6,1.4,4.6,12668.2,15.0,0,1357
12,2.4,3.4,5.8,9832.4,14.8,0,1072
13,3.4,2.4,9.4,11853.0,15.0,1,1072
14,3.2,1.8,8.2,12548.2,15.0,1,1303
15,1.8,3.2,4.2,12262.8,15.0,0,1303
16,3.0,0.8,8.4,10309.8,14.8,1,895
17,0.8,3.0,2.4,7816.0,13.6,0,895
18,0.6,3.0,1.2,6307.8,12.0,0,787
19,3.0,0.6,6.2,9189.8,14.2,1,787
20,3.0,0.6,8.2,9101.4,14.4,1,785
21,0.6,3.0,1.2,6495.6,12.2,0,785
22,3.2,2.8,8.4,11963.8,15.0,1,1212
23,2.8,3.2,6.2,11723.4,15.0,0,1212
24,1.2,3.6,2.4,6344.0,11.6,0,722
25,3.6,1.2,7.8,8741.4,13.6,1,722
26,1.0,3.2,1.8,7552.6,12.4,0,804
27,3.2,1.0,7.2,9624.6,14.2,1,804
28,4.4,1.2,12.8,9667.4,15.0,1,1019
29,1.2,4.4,2.4,9630.4,14.6,0,1019
30,1.6,3.2,3.8,7580.6,13.0,0,864
31,3.2,1.6,6.4,9753.4,14.6,1,864
32,4.0,2.8,7.8,15302.0,15.0,1,1515
33,2.8,4.0,4.4,14571.2,15.0,0,1515
34,2.2,2.6,6.0,13729.0,15.0,1,1360
35,2.6,2.2,5.8,13295.6,15.0,0,1360
36,0.8,2.8,2.2,8202.6,14.0,0,987
37,2.8,0.8,7.2,11098.4,15.0,1,987
38,3.2,2.4,8.0,13337.4,15.0,1,1239
39,2.4,3.2,4.2,12866.0,15.0,0,1303
40,3.6,4.4,7.2,19042.8,15.0,1,1853
41,4.4,3.6,8.8,18185.8,15.0,0,1853
42,1.4,2.4,3.0,9961.8,15.0,0,1066
43,2.2,1.4,5.8,10328.4,15.0,1,1066
44,0.4,2.6,1.0,7397.2,13.4,0,883
45,2.6,0.4,6.2,9840.4,14.6,1,883
46,3.6,3.6,6.8,14407.16,15.0,0,1832
47,3.6,3.6,8.4,18916.4,15.0,1,1832
48,2.6,0.2,6.6,8380.8,13.4,1,678
49,0.2,2.6,0.0,5104.6,10.4,0,678
50,2.0,2.4,4.4,11106.0,15.0,0,1188
51,2.4,2.0,6.2,12613.8,15.0,1,1188
52,4.2,0.6,6.4,10692.4,14.8,1,949
53,0.6,4.2,1.2,8105.8,13.8,0,949
54,0.8,3.0,1.4,6673.8,11.8,0,735
55,3.0,0.8,7.6,8214.0,13.4,1,836
56,4.0,0.8,12.6,13195.2,15.0,1,1241
57,0.8,4.0,2.6,10791.8,15.0,0,1241
58,3.2,2.6,9.0,13874.4,15.0,0,1430
59,2.6,3.2,6.0,13287.0,15.0,1,1430
60,4.4,1.2,10.8,13718.0,15.0,1,1340
61,1.2,4.4,2.8,12818.4,15.0,0,1340
62,2.6,0.6,5.0,8584.2,13.6,1,716
63,0.6,2.6,1.4,6001.2,11.2,0,716
64,2.4,3.8,4.8,9996.0,14.8,0,1089
65,3.8,2.4,5.2,11643.6,15.0,1,1089
66,4.8,1.6,7.4,9455.8,14.4,1,800
67,1.6,4.8,3.8,7174.6,12.6,0,800
68,0.2,2.6,0.4,7472.4,13.2,0,849
69,2.6,0.2,5.0,9004.8,14.2,1,849
70,3.2,0.8,7.2,10386.2,14.6,1,876
71,0.8,3.2,1.8,7600.2,12.8,0,876
72,1.0,3.4,0.8,7719.0,13.0,0,854
73,3.4,1.0,8.4,9767.2,14.8,1,854
74,1.0,3.0,0.6,7831.4,13.2,0,872
75,3.2,1.0,6.0,9956.4,14.6,1,872
76,3.4,2.0,8.4,11055.4,15.0,1,1064
77,2.0,3.4,5.0,9497.6,14.8,0,1064
78,1.8,1.2,4.8,7308.0,12.4,1,682
79,1.2,1.8,3.0,5647.0,11.2,0,682
80,1.6,3.6,3.8,10140.8,15.0,0,1130
81,3.6,1.6,9.6,11980.4,15.0,1,1130
82,2.2,1.2,7.0,11405.4,15.0,1,1103
83,1.2,2.2,3.8,10071.4,15.0,0,1103
84,0.8,2.4,1.8,9430.0,14.8,0,1124
85,2.4,0.8,5.8,11712.2,15.0,1,1124
86,1.4,2.4,1.6,8728.6,14.6,0,966
87,2.4,1.4,5.8,9712.6,14.6,1,966
88,2.2,0.6,5.2,10806.8,15.0,1,1049
89,0.6,2.2,1.0,8909.0,14.6,0,1049
90,4.8,1.2,12.0,12637.0,15.0,1,1176
91,1.2,4.8,3.4,10823.4,14.6,0,1176
92,2.8,3.6,8.0,11609.2,15.0,1,1141
93,3.6,2.8,9.0,11248.0,15.0,0,1141
94,2.6,1.0,7.4,10017.4,15.0,1,916
95,1.0,2.6,3.0,8097.8,15.0,0,916
96,0.0,3.4,0.0,8836.4,14.8,0,1134
97,3.4,0.0,7.2,12611.0,15.0,1,1134
98,1.2,2.4,2.0,6755.0,12.0,0,783
99,2.4,1.2,5.4,8178.6,13.6,1,783
100,4.0,1.0,6.8,11291.8,15.0,1,1075
101,1.0,4.0,2.0,8651.2,14.4,0,1075
102,0.2,1.6,0.6,7186.2,12.8,0,846
103,1.6,0.2,4.6,9549.2,14.6,1,846
104,3.2,1.6,6.0,10626.2,15.0,1,1038
105,1.6,3.2,3.2,9397.0,14.6,0,1038
106,2.8,2.4,5.6,12741.8,15.0,1,1290
107,2.4,2.8,5.6,12546.8,15.0,0,1290
108,3.4,1.8,7.0,10049.8,14.8,1,921
109,1.8,3.4,3.2,7844.8,13.4,0,921
110,5.0,2.6,11.2,16912.0,15.0,1,1675
111,2.6,5.0,4.6,16043.0,15.0,0,1675
112,2.4,0.4,6.2,9862.2,14.4,1,847
113,0.4,2.4,1.2,6863.2,12.6,0,847
114,2.2,3.4,5.6,12511.0,15.0,0,1336
115,3.4,2.2,10.0,13823.0,15.0,1,1336
116,1.8,2.2,5.8,11124.0,15.0,0,1217
117,2.2,1.8,6.6,12162.4,15.0,1,1217
118,0.2,2.2,0.6,8493.0,14.6,0,1036
119,2.2,0.2,5.0,10784.2,15.0,1,1036
120,0.4,3.8,1.2,8940.0,14.8,0,1060
121,3.8,0.4,8.8,12020.0,15.0,1,1060
122,1.6,2.6,2.8,9100.0,14.6,0,1056
123,2.6,1.6,6.8,10180.0,15.0,1,1056
124,2.4,1.4,5.4,12200.0,15.0,1,1220
125,1.4,2.4,3.0,10780.0,15.0,0,1220
126,3.8,2.0,7.4,10400.0,15.0,1,1065
127,2.0,3.8,2.6,9840.0,14.6,0,1065
128,1.4,3.0,4.0,8840.0,14.4,0,970
129,3.0,1.4,4.4,10160.0,14.8,1,970
130,2.6,2.4,6.0,14980.0,15.0,1,1597
131,2.4,2.6,5.8,14160.0,15.0,0,1597
132,2.2,1.2,6.4,10040.0,14.8,1,986
133,1.2,2.2,2.4,8500.0,14.0,0,986
134,2.0,1.4,4.8,14100.0,15.0,1,1574
135,1.4,2.0,4.0,14540.0,15.0,0,1574
136,1.4,2.8,3.0,8820.0,14.4,0,1044
137,2.8,1.4,5.8,10520.0,15.0,1,1044
138,2.6,3.0,5.8,12420.0,15.0,0,1315
139,3.0,2.6,5.6,12500.0,15.0,1,1315
140,2.6,3.2,6.6,10540.0,15.0,0,1117
141,3.2,2.6,8.0,11420.0,15.0,1,1117
142,1.6,2.6,4.6,15860.0,15.0,0,1718
143,2.6,1.6,7.4,17520.0,15.0,1,1718
144,0.8,3.0,2.4,8020.0,14.0,0,951
145,3.0,0.8,8.2,9800.0,14.8,1,951
146,1.8,1.4,4.6,9840.0,14.6,1,968
147,1.4,1.8,4.6,8540.0,14.8,0,968
148,2.6,2.4,8.0,12880.0,15.0,1,1255
149,2.4,2.6,5.2,11540.0,15.0,0,1255
150,2.6,0.8,7.2,8100.0,12.8,1,715
151,0.8,2.6,1.6,6140.0,11.2,0,715
152,0.4,2.0,0.6,6252.6,11.6,0,688
153,2.0,0.4,4.8,7880.2,13.0,1,688
154,2.0,1.0,5.4,10978.2,15.0,1,1045
155,1.0,2.0,2.0,9124.4,15.0,0,1045
156,1.4,2.6,3.4,7725.6,13.6,0,909
157,2.6,1.4,7.0,9899.0,14.6,1,909
158,3.0,1.8,9.0,11338.6,15.0,1,1104
159,1.8,3.0,5.4,9823.2,12.2,0,1104
160,1.4,2.8,3.6,8087.6,12.0,0,898
161,2.8,1.4,8.6,10101.6,14.8,1,898
162,3.4,0.8,8.6,8938.4,14.2,1,832
163,0.8,3.4,2.4,6808.4,12.6,0,832
164,2.4,0.6,7.8,9053.4,14.2,1,803
165,0.6,2.4,1.2,6288.6,12.0,0,803
166,2.6,1.6,7.4,13107.0,15.0,1,1349
167,1.6,2.6,3.8,12005.2,15.0,0,1349
168,2.8,3.4,7.4,16377.0,15.0,0,1664
169,3.4,2.8,7.4,16218.4,15.0,1,1664
170,2.8,1.4,6.2,10289.4,15.0,1,972
171,1.4,2.8,3.4,8313.0,14.0,0,972
172,1.0,3.0,3.2,14523.4,15.0,0,1605
173,3.0,1.0,8.0,15841.2,15.0,1,1605
174,1.2,3.0,2.8,9068.2,14.2,1,982
175,3.0,1.2,7.6,10762.0,15.0,0,982
176,3.0,4.0,8.0,12284.8,15.0,1,1292
177,4.0,3.0,9.6,13004.4,15.0,0,1292
178,2.4,0.4,6.4,11011.8,14.8,1,941
179,0.4,2.4,1.0,6036.8,13.2,0,941
180,2.4,3.2,7.2,14859.2,15.0,0,1661
181,3.2,2.4,8.6,16293.6,15.0,1,1661
182,1.0,2.4,2.0,6573.4,11.6,0,729
183,2.4,1.0,5.4,7996.0,13.6,1,729
184,1.8,1.2,4.0,12996.0,15.0,1,1307
185,1.2,1.8,3.8,11852.2,15.0,0,1307
186,1.4,1.8,3.6,10935.6,15.0,0,1148
187,1.8,1.4,4.4,12081.4,15.0,1,1148
188,2.4,3.4,5.0,9075.0,14.8,0,1057
189,3.4,2.4,8.2,10596.4,15.0,1,1057
190,3.4,1.8,8.4,15319.6,15.0,1,1559
191,1.8,3.4,4.6,13775.6,15.0,0,1559
192,2.2,0.8,6.0,9566.0,14.6,1,970
193,0.8,2.2,2.8,8283.6,14.2,0,970
194,0.8,2.2,2.4,9458.6,14.4,0,1031
195,2.2,0.8,6.0,10679.0,15.0,1,1031
196,1.0,2.0,3.0,7435.8,12.6,0,889
197,2.0,1.0,3.4,9706.8,14.8,1,889
198,3.6,1.8,9.4,9214.2,14.2,1,839
199,1.8,3.6,4.8,7460.0,13.2,0,839
200,3.8,1.4,6.8,9737.6,14.8,1,881
201,1.4,3.8,2.6,7966.6,13.0,0,881
202,2.0,0.6,6.6,7660.6,12.8,1,693
203,0.6,2.0,1.4,6029.2,11.0,0,693
204,0.2,1.4,0.8,6386.4,12.2,0,833
205,1.4,0.2,2.4,24888.0,14.2,1,833
206,3.4,0.6,7.0,10929.6,15.0,1,1050
207,0.6,3.4,1.4,8905.8,14.6,0,1050
208,3.2,0.6,8.0,11564.0,15.0,1,1192
209,0.6,3.2,1.6,9319.0,15.0,0,1192
210,0.8,3.4,2.4,9248.0,14.8,0,1078
211,3.4,0.8,8.2,11680.6,15.0,1,1078
212,1.8,2.4,5.0,9121.6,14.6,1,909
213,2.4,1.8,6.4,8375.6,13.8,0,909
214,0.8,3.0,2.0,7867.2,13.4,0,878
215,3.0,0.8,8.4,9957.6,15.0,1,878
216,3.6,0.2,12.0,9774.8,14.4,1,863
217,0.2,3.6,0.6,6882.2,13.0,0,863
218,2.2,1.2,6.4,8158.6,13.2,1,761
219,1.2,2.2,3.0,7316.2,12.6,0,761
220,1.4,3.4,1.4,9003.8,14.0,0,943
221,3.4,1.4,7.6,10423.2,14.6,1,943
222,3.2,1.4,10.0,11740.0,15.0,1,1289
223,1.4,3.2,3.6,11108.2,15.0,0,1289
224,3.8,1.4,8.2,8992.0,14.0,1,793
225,1.4,3.8,2.6,7251.0,12.6,0,793
226,3.2,1.2,8.8,9924.0,14.8,1,979
227,1.2,3.2,2.4,8357.8,14.0,0,979
228,3.2,0.8,9.6,11352.6,15.0,1,1038
229,0.8,3.2,2.0,8486.8,14.6,0,1038
230,0.4,1.4,0.4,7198.8,13.0,0,832
231,1.4,0.4,3.0,8972.4,14.2,1,832
232,1.6,0.8,4.2,8324.0,13.8,1,848
233,0.8,1.6,1.6,7269.2,13.2,0,848
234,4.8,1.6,11.8,11238.8,15.0,1,963
235,1.6,4.8,2.0,9087.8,14.4,0,963
236,1.4,2.6,3.8,8765.8,14.4,0,1003
237,2.6,1.4,6.4,9873.2,14.8,1,1003
238,1.4,0.6,4.4,7837.2,13.0,1,688
239,0.6,1.4,1.2,5451.0,10.8,0,688
240,3.4,3.2,9.4,14099.6,15.0,0,1568
241,3.2,3.4,9.2,15745.8,15.0,1,1568
242,1.6,0.8,4.2,8324.2,13.8,1,848
243,0.8,1.6,1.6,7269.2,13.2,0,848
244,4.8,1.6,11.8,11238.6,15.0,1,963
245,1.6,4.8,2.0,9087.8,14.4,0,963
246,1.4,2.6,3.8,8765.8,14.4,0,1003
247,2.6,1.4,6.4,9993.2,14.8,1,1003
248,1.4,0.6,4.4,7837.2,13.0,1,688
249,0.6,1.4,1.2,5451.0,10.8,0,688
250,3.4,3.2,8.6,14099.6,15.0,0,1568
251,3.2,3.4,9.2,15745.8,15.0,1,1568
252,3.6,1.4,5.8,9523.8,14.0,1,798
253,1.4,3.6,3.2,7563.8,12.8,0,798
254,1.0,3.2,3.0,9849.0,14.8,0,1069
255,3.2,1.0,6.2,10876.6,15.0,1,1069
256,0.4,3.2,1.2,7710.0,13.4,0,897
257,3.2,0.4,9.0,10164.0,14.6,1,897
258,3.0,3.4,7.0,17837.4,15.0,1,1814
259,3.4,3.0,8.0,17413.4,15.0,0,1814
260,2.8,3.0,8.2,13126.8,15.0,0,1479
261,3.0,2.8,7.6,14315.2,15.0,1,1479
262,1.6,3.2,4.0,9480.6,14.4,0,1037
263,3.2,1.6,9.4,10719.0,15.0,1,1037
264,2.6,1.0,4.8,12415.2,15.0,1,1154
265,1.0,2.6,2.6,9763.8,15.0,0,1154
266,1.0,1.4,2.4,12203.6,15.0,1,1214
267,1.4,1.0,4.4,10688.0,15.0,0,1214
268,2.4,0.8,5.4,9637.2,14.6,1,852
269,0.8,2.4,2.0,7013.2,12.8,0,852
270,0.6,2.8,1.0,7771.4,13.8,0,912
271,2.8,0.6,7.6,9212.8,14.6,1,912
272,3.6,3.0,8.0,11926.2,15.0,1,1395
273,3.0,3.6,5.8,13018.4,15.0,0,1395
274,3.0,1.4,8.2,10240.2,14.8,1,920
275,1.4,3.0,2.2,8024.4,13.6,0,920
276,2.4,0.6,8.0,9249.0,14.4,1,843
277,0.6,2.4,1.8,6715.4,12.4,0,843
278,2.2,0.0,6.6,10018.6,15.0,1,947
279,0.0,2.2,0.0,7859.6,14.2,0,947
280,1.4,2.0,3.4,7089.8,12.6,0,783
281,2.0,1.4,5.8,7905.8,13.6,1,783
282,3.0,0.6,9.8,8920.8,14.2,1,882
283,0.6,3.0,1.2,7811.0,13.6,0,882
284,0.6,2.2,1.8,7174.0,12.8,1,875
285,2.2,0.6,6.0,9776.6,14.8,0,875
286,3.6,3.0,9.6,21611.2,15.0,1,2221
287,3.0,3.6,8.8,20090.8,15.0,0,2221
288,2.6,1.4,6.8,9866.0,14.2,0,903
289,1.4,2.6,2.8,8348.8,13.2,1,903
290,0.8,3.8,2.2,7708.0,15.0,0,897
291,3.8,0.8,11.2,9797.6,15.0,1,897
292,3.0,5.4,6.6,13311.4,15.0,0,1423
293,5.4,3.0,13.2,14044.2,15.0,1,1423
294,0.2,1.8,0.6,5559.4,10.8,0,690
295,1.8,0.2,4.4,8066.4,13.4,1,690
296,3.2,0.6,8.2,13110.2,15.0,1,1227
297,0.6,3.2,1.6,10296.4,15.0,0,1227
298,2.8,2.8,6.4,13518.8,15.0,1,1386
299,2.8,2.8,7.6,13146.6,15.0,0,1386
300,1.2,3.8,2.6,8049.8,13.8,1,983
301,3.8,1.2,9.2,10474.8,14.6,0,983
302,5.4,2.8,11.6,14163.8,15.0,1,1398
303,2.8,5.4,5.8,14358.8,15.0,0,1398
304,0.4,2.4,0.6,5891.8,11.4,0,716
305,2.4,0.4,7.0,7985.4,13.2,1,716
306,1.8,3.8,3.6,9721.2,15.0,0,1044
307,3.8,1.8,7.2,11436.4,15.0,1,1044
308,3.0,1.8,10.0,16289.8,15.0,1,1694
309,1.8,3.0,5.0,15374.4,15.0,0,1694
310,2.2,4.2,5.2,8462.0,13.6,0,970
311,4.2,2.2,10.2,10530.2,15.0,1,970
312,1.4,2.6,2.2,12711.4,15.0,0,1323
313,2.6,1.4,6.6,12995.4,15.0,1,1323
314,4.8,1.6,9.8,12127.4,15.0,1,1061
315,1.6,4.8,2.8,9817.6,15.0,0,1061
316,2.8,1.0,8.8,9648.2,14.8,0,924
317,1.0,2.8,2.4,8416.2,13.8,1,924
318,1.2,2.8,3.6,7600.6,13.4,0,892
319,2.8,1.2,6.0,9250.6,14.0,1,892
320,2.6,3.0,6.8,12250.2,15.0,1,1259
321,3.0,2.6,9.2,11539.2,15.0,0,1259
322,2.2,2.0,5.2,12899.8,15.0,0,1364
323,2.0,2.2,5.0,13240.8,15.0,1,1364
324,3.4,1.0,8.4,8820.0,14.0,1,780
325,1.0,3.4,2.6,6900.2,12.2,0,780
326,2.2,0.0,5.6,7567.4,12.6,1,652
327,0.0,2.2,0.0,4822.4,10.2,0,652
328,0.4,3.4,1.4,6310.2,12.2,0,821
329,3.4,0.4,9.4,8851.2,14.2,1,821
330,1.0,4.4,2.0,7188.6,12.8,0,841
331,4.4,1.0,10.2,9663.4,14.4,1,841
332,2.2,2.4,4.8,12851.4,15.0,1,1309
333,2.4,2.2,5.0,12125.6,15.0,0,1309
334,0.4,2.4,1.2,9423.8,15.0,0,1150
335,2.4,0.4,5.8,11720.8,15.0,1,1150
336,2.0,2.0,6.0,11599.4,15.0,1,1204
337,2.0,2.0,7.0,11138.4,15.0,0,1204
338,2.2,0.2,7.6,9192.2,15.0,1,840
339,0.2,2.2,0.2,7036.0,12.8,0,840
340,2.2,1.2,7.6,9946.8,13.8,1,891
341,1.2,2.2,2.8,8158.8,14.4,0,891
342,1.2,1.8,3.0,7535.4,12.8,0,824
343,1.8,1.2,5.0,9008.2,14.4,1,824
344,0.8,2.0,2.6,7679.2,13.8,0,911
345,2.0,0.8,4.8,8812.4,14.4,1,911
346,2.4,2.8,5.4,12418.8,15.0,0,1468
347,2.8,2.4,7.8,13908.2,15.0,1,1468
348,1.2,3.6,3.8,7861.0,13.4,0,897
349,3.6,1.2,9.2,9434.0,14.6,1,897
350,1.2,3.0,3.4,8581.8,15.0,0,1013
351,3.0,1.2,9.0,11584.0,15.0,1,1013
352,4.2,1.6,9.6,10770.2,15.0,1,939
353,1.6,4.2,3.6,8798.6,14.0,0,939
354,2.2,2.6,4.8,10466.4,14.8,1,1018
355,2.6,2.2,6.4,9873.4,14.2,0,1018
356,0.4,3.0,0.8,8830.0,14.6,0,1053
357,3.0,0.4,6.2,11431.8,15.0,1,1053
358,2.2,0.4,6.4,9525.2,14.4,1,851
359,0.4,2.2,0.8,7117.8,12.4,0,851
360,2.8,0.8,6.8,8389.4,13.6,1,698
361,0.8,2.8,1.4,5325.8,10.4,0,698
362,3.2,0.4,7.6,10900.4,15.0,1,1053
363,0.4,3.2,1.4,9013.2,15.0,0,1053
364,2.0,2.0,5.6,11323.6,15.0,0,1227
365,2.0,2.0,3.8,11457.6,15.0,1,1227
366,3.2,2.4,10.4,10258.2,14.6,1,1024
367,2.4,3.2,7.4,9129.0,14.8,0,1024
368,2.0,0.4,4.4,7746.8,13.0,1,703
369,0.4,2.0,1.0,6002.4,11.2,0,703
370,1.6,0.6,4.2,8104.6,13.4,1,685
371,0.6,1.6,1.0,5445.0,10.6,0,685
372,2.0,3.6,4.2,8712.6,13.8,0,906
373,3.6,2.0,7.6,10005.4,14.6,1,906
374,2.2,0.6,4.4,9591.4,14.8,1,965
375,0.6,2.2,1.8,8593.6,14.0,0,965
376,2.0,3.0,4.4,17816.2,15.0,1,1842
377,3.0,2.0,7.4,17789.6,15.0,0,1842
378,0.0,1.8,0.0,6807.0,12.6,0,844
379,1.8,0.0,5.4,9421.8,14.4,1,844
380,2.4,1.4,6.6,14321.0,15.0,1,1372
381,1.4,2.4,4.6,12268.4,15.0,0,1372
382,2.6,1.4,6.8,13089.6,15.0,1,1341
383,1.4,2.6,4.6,11297.0,15.0,0,1341
384,0.4,3.0,0.2,6435.8,12.0,0,794
385,3.0,0.4,8.4,9258.2,14.0,1,794
386,2.8,0.8,7.6,9588.4,14.6,1,836
387,0.8,2.8,1.0,7558.8,13.0,0,836
388,2.2,0.8,7.2,10499.0,15.0,1,1048
389,0.8,2.2,2.4,8530.8,14.4,0,1048
390,2.0,3.2,4.4,14203.2,15.0,1,1464
391,3.2,2.0,8.2,12438.8,15.0,0,1464
392,1.6,2.6,4.2,14229.2,15.0,1,1583
393,2.6,1.6,7.4,16423.0,15.0,0,1583
394,2.8,1.2,6.6,9901.4,14.6,1,858
395,1.2,2.8,2.2,7693.0,13.4,0,858
396,2.4,1.4,6.0,10649.0,15.0,1,1015
397,1.4,2.4,3.8,8552.4,14.4,0,1015
398,0.2,3.0,0.8,4927.2,10.4,0,664
399,3.0,0.2,9.2,8319.4,13.4,1,664
400,2.2,1.0,5.6,8813.8,14.4,1,790
401,1.0,2.2,2.4,6547.8,12.0,0,790
402,4.2,2.2,8.0,9124.6,14.0,1,796
403,2.2,4.2,4.6,7040.2,12.2,0,796
404,2.0,0.2,5.4,11721.0,15.0,1,1161
405,0.2,2.0,0.6,9634.0,15.0,0,1161
