K_1,D_1,A_1,Gold_1,Level_1,Win_1,Time_seconds_1,K_2,D_2,A_2,Gold_2,Level_2
3.0,2.8,7.0,11217.0,15.0,0,1104,2.8,3.0,6.0,11746.2,15.0
3.2,2.4,7.0,10073.8,14.4,1,992,2.4,3.2,5.0,9559.8,14.8
3.4,1.0,9.0,10627.6,15.0,1,1033,1.0,3.4,3.0,9078.4,14.6
0.6,1.8,1.4,7379.2,13.2,0,864,1.8,0.6,5.2,9189.8,14.8
2.6,1.2,8.2,10517.2,15.0,1,1016,1.2,2.6,2.6,8845.4,14.4
1.4,2.6,3.0,13211.6,15.0,1,1357,2.6,1.4,4.6,12668.2,15.0
2.4,3.4,5.8,9832.4,14.8,0,1072,3.4,2.4,9.4,11853.0,15.0
3.2,1.8,8.2,12548.2,15.0,1,1303,1.8,3.2,4.2,12262.8,15.0
3.0,0.8,8.4,10309.8,14.8,1,895,0.8,3.0,2.4,7816.0,13.6
0.6,3.0,1.2,6307.8,12.0,0,787,3.0,0.6,6.2,9189.8,14.2
3.0,0.6,8.2,9101.4,14.4,1,785,0.6,3.0,1.2,6495.6,12.2
3.2,2.8,8.4,11963.8,15.0,1,1212,2.8,3.2,6.2,11723.4,15.0
1.2,3.6,2.4,6344.0,11.6,0,722,3.6,1.2,7.8,8741.4,13.6
1.0,3.2,1.8,7552.6,12.4,0,804,3.2,1.0,7.2,9624.6,14.2
4.4,1.2,12.8,9667.4,15.0,1,1019,1.2,4.4,2.4,9630.4,14.6
1.6,3.2,3.8,7580.6,13.0,0,864,3.2,1.6,6.4,9753.4,14.6
4.0,2.8,7.8,15302.0,15.0,1,1515,2.8,4.0,4.4,14571.2,15.0
2.2,2.6,6.0,13729.0,15.0,1,1360,2.6,2.2,5.8,13295.6,15.0
0.8,2.8,2.2,8202.6,14.0,0,987,2.8,0.8,7.2,11098.4,15.0
3.2,2.4,8.0,13337.4,15.0,1,1239,2.4,3.2,4.2,12866.0,15.0
3.6,4.4,7.2,19042.8,15.0,1,1853,4.4,3.6,8.8,18185.8,15.0
1.4,2.4,3.0,9961.8,15.0,0,1066,2.2,1.4,5.8,10328.4,15.0
0.4,2.6,1.0,7397.2,13.4,0,883,2.6,0.4,6.2,9840.4,14.6
3.6,3.6,6.8,14407.16,15.0,0,1832,3.6,3.6,8.4,18916.4,15.0
2.6,0.2,6.6,8380.8,13.4,1,678,0.2,2.6,0.0,5104.6,10.4
2.0,2.4,4.4,11106.0,15.0,0,1188,2.4,2.0,6.2,12613.8,15.0
4.2,0.6,6.4,10692.4,14.8,1,949,0.6,4.2,1.2,8105.8,13.8
0.8,3.0,1.4,6673.8,11.8,0,735,3.0,0.8,7.6,8214.0,13.4
4.0,0.8,12.6,13195.2,15.0,1,1241,0.8,4.0,2.6,10791.8,15.0
3.2,2.6,9.0,13874.4,15.0,0,1430,2.6,3.2,6.0,13287.0,15.0
4.4,1.2,10.8,13718.0,15.0,1,1340,1.2,4.4,2.8,12818.4,15.0
2.6,0.6,5.0,8584.2,13.6,1,716,0.6,2.6,1.4,6001.2,11.2
2.4,3.8,4.8,9996.0,14.8,0,1089,3.8,2.4,5.2,11643.6,15.0
4.8,1.6,7.4,9455.8,14.4,1,800,1.6,4.8,3.8,7174.6,12.6
0.2,2.6,0.4,7472.4,13.2,0,849,2.6,0.2,5.0,9004.8,14.2
3.2,0.8,7.2,10386.2,14.6,1,876,0.8,3.2,1.8,7600.2,12.8
1.0,3.4,0.8,7719.0,13.0,0,854,3.4,1.0,8.4,9767.2,14.8
1.0,3.0,0.6,7831.4,13.2,0,872,3.2,1.0,6.0,9956.4,14.6
3.4,2.0,8.4,11055.4,15.0,1,1064,2.0,3.4,5.0,9497.6,14.8
1.8,1.2,4.8,7308.0,12.4,1,682,1.2,1.8,3.0,5647.0,11.2
1.6,3.6,3.8,10140.8,15.0,0,1130,3.6,1.6,9.6,11980.4,15.0
2.2,1.2,7.0,11405.4,15.0,1,1103,1.2,2.2,3.8,10071.4,15.0
0.8,2.4,1.8,9430.0,14.8,0,1124,2.4,0.8,5.8,11712.2,15.0
1.4,2.4,1.6,8728.6,14.6,0,966,2.4,1.4,5.8,9712.6,14.6
2.2,0.6,5.2,10806.8,15.0,1,1049,0.6,2.2,1.0,8909.0,14.6
4.8,1.2,12.0,12637.0,15.0,1,1176,1.2,4.8,3.4,10823.4,14.6
2.8,3.6,8.0,11609.2,15.0,1,1141,3.6,2.8,9.0,11248.0,15.0
2.6,1.0,7.4,10017.4,15.0,1,916,1.0,2.6,3.0,8097.8,15.0
0.0,3.4,0.0,8836.4,14.8,0,1134,3.4,0.0,7.2,12611.0,15.0
1.2,2.4,2.0,6755.0,12.0,0,783,2.4,1.2,5.4,8178.6,13.6
4.0,1.0,6.8,11291.8,15.0,1,1075,1.0,4.0,2.0,8651.2,14.4
0.2,1.6,0.6,7186.2,12.8,0,846,1.6,0.2,4.6,9549.2,14.6
3.2,1.6,6.0,10626.2,15.0,1,1038,1.6,3.2,3.2,9397.0,14.6
2.8,2.4,5.6,12741.8,15.0,1,1290,2.4,2.8,5.6,12546.8,15.0
3.4,1.8,7.0,10049.8,14.8,1,921,1.8,3.4,3.2,7844.8,13.4
5.0,2.6,11.2,16912.0,15.0,1,1675,2.6,5.0,4.6,16043.0,15.0
2.4,0.4,6.2,9862.2,14.4,1,847,0.4,2.4,1.2,6863.2,12.6
2.2,3.4,5.6,12511.0,15.0,0,1336,3.4,2.2,10.0,13823.0,15.0
1.8,2.2,5.8,11124.0,15.0,0,1217,2.2,1.8,6.6,12162.4,15.0
0.2,2.2,0.6,8493.0,14.6,0,1036,2.2,0.2,5.0,10784.2,15.0
0.4,3.8,1.2,8940.0,14.8,0,1060,3.8,0.4,8.8,12020.0,15.0
1.6,2.6,2.8,9100.0,14.6,0,1056,2.6,1.6,6.8,10180.0,15.0
2.4,1.4,5.4,12200.0,15.0,1,1220,1.4,2.4,3.0,10780.0,15.0
3.8,2.0,7.4,10400.0,15.0,1,1065,2.0,3.8,2.6,9840.0,14.6
1.4,3.0,4.0,8840.0,14.4,0,970,3.0,1.4,4.4,10160.0,14.8
2.6,2.4,6.0,14980.0,15.0,1,1597,2.4,2.6,5.8,14160.0,15.0
2.2,1.2,6.4,10040.0,14.8,1,986,1.2,2.2,2.4,8500.0,14.0
2.0,1.4,4.8,14100.0,15.0,1,1574,1.4,2.0,4.0,14540.0,15.0
1.4,2.8,3.0,8820.0,14.4,0,1044,2.8,1.4,5.8,10520.0,15.0
2.6,3.0,5.8,12420.0,15.0,0,1315,3.0,2.6,5.6,12500.0,15.0
2.6,3.2,6.6,10540.0,15.0,0,1117,3.2,2.6,8.0,11420.0,15.0
1.6,2.6,4.6,15860.0,15.0,0,1718,2.6,1.6,7.4,17520.0,15.0
0.8,3.0,2.4,8020.0,14.0,0,951,3.0,0.8,8.2,9800.0,14.8
1.8,1.4,4.6,9840.0,14.6,1,968,1.4,1.8,4.6,8540.0,14.8
2.6,2.4,8.0,12880.0,15.0,1,1255,2.4,2.6,5.2,11540.0,15.0
2.6,0.8,7.2,8100.0,12.8,1,715,0.8,2.6,1.6,6140.0,11.2
0.4,2.0,0.6,6252.6,11.6,0,688,2.0,0.4,4.8,7880.2,13.0
2.0,1.0,5.4,10978.2,15.0,1,1045,1.0,2.0,2.0,9124.4,15.0
1.4,2.6,3.4,7725.6,13.6,0,909,2.6,1.4,7.0,9899.0,14.6
3.0,1.8,9.0,11338.6,15.0,1,1104,1.8,3.0,5.4,9823.2,12.2
1.4,2.8,3.6,8087.6,12.0,0,898,2.8,1.4,8.6,10101.6,14.8
3.4,0.8,8.6,8938.4,14.2,1,832,0.8,3.4,2.4,6808.4,12.6
2.4,0.6,7.8,9053.4,14.2,1,803,0.6,2.4,1.2,6288.6,12.0
2.6,1.6,7.4,13107.0,15.0,1,1349,1.6,2.6,3.8,12005.2,15.0
2.8,3.4,7.4,16377.0,15.0,0,1664,3.4,2.8,7.4,16218.4,15.0
2.8,1.4,6.2,10289.4,15.0,1,972,1.4,2.8,3.4,8313.0,14.0
1.0,3.0,3.2,14523.4,15.0,0,1605,3.0,1.0,8.0,15841.2,15.0
1.2,3.0,2.8,9068.2,14.2,1,982,3.0,1.2,7.6,10762.0,15.0
3.0,4.0,8.0,12284.8,15.0,1,1292,4.0,3.0,9.6,13004.4,15.0
2.4,0.4,6.4,11011.8,14.8,1,941,0.4,2.4,1.0,6036.8,13.2
2.4,3.2,7.2,14859.2,15.0,0,1661,3.2,2.4,8.6,16293.6,15.0
1.0,2.4,2.0,6573.4,11.6,0,729,2.4,1.0,5.4,7996.0,13.6
1.8,1.2,4.0,12996.0,15.0,1,1307,1.2,1.8,3.8,11852.2,15.0
1.4,1.8,3.6,10935.6,15.0,0,1148,1.8,1.4,4.4,12081.4,15.0
2.4,3.4,5.0,9075.0,14.8,0,1057,3.4,2.4,8.2,10596.4,15.0
3.4,1.8,8.4,15319.6,15.0,1,1559,1.8,3.4,4.6,13775.6,15.0
2.2,0.8,6.0,9566.0,14.6,1,970,0.8,2.2,2.8,8283.6,14.2
0.8,2.2,2.4,9458.6,14.4,0,1031,2.2,0.8,6.0,10679.0,15.0
1.0,2.0,3.0,7435.8,12.6,0,889,2.0,1.0,3.4,9706.8,14.8
3.6,1.8,9.4,9214.2,14.2,1,839,1.8,3.6,4.8,7460.0,13.2
3.8,1.4,6.8,9737.6,14.8,1,881,1.4,3.8,2.6,7966.6,13.0
2.0,0.6,6.6,7660.6,12.8,1,693,0.6,2.0,1.4,6029.2,11.0
0.2,1.4,0.8,6386.4,12.2,0,833,1.4,0.2,2.4,24888.0,14.2
3.4,0.6,7.0,10929.6,15.0,1,1050,0.6,3.4,1.4,8905.8,14.6
3.2,0.6,8.0,11564.0,15.0,1,1192,0.6,3.2,1.6,9319.0,15.0
0.8,3.4,2.4,9248.0,14.8,0,1078,3.4,0.8,8.2,11680.6,15.0
1.8,2.4,5.0,9121.6,14.6,1,909,2.4,1.8,6.4,8375.6,13.8
0.8,3.0,2.0,7867.2,13.4,0,878,3.0,0.8,8.4,9957.6,15.0
3.6,0.2,12.0,9774.8,14.4,1,863,0.2,3.6,0.6,6882.2,13.0
2.2,1.2,6.4,8158.6,13.2,1,761,1.2,2.2,3.0,7316.2,12.6
1.4,3.4,1.4,9003.8,14.0,0,943,3.4,1.4,7.6,10423.2,14.6
3.2,1.4,10.0,11740.0,15.0,1,1289,1.4,3.2,3.6,11108.2,15.0
3.8,1.4,8.2,8992.0,14.0,1,793,1.4,3.8,2.6,7251.0,12.6
3.2,1.2,8.8,9924.0,14.8,1,979,1.2,3.2,2.4,8357.8,14.0
3.2,0.8,9.6,11352.6,15.0,1,1038,0.8,3.2,2.0,8486.8,14.6
0.4,1.4,0.4,7198.8,13.0,0,832,1.4,0.4,3.0,8972.4,14.2
1.6,0.8,4.2,8324.0,13.8,1,848,0.8,1.6,1.6,7269.2,13.2
4.8,1.6,11.8,11238.8,15.0,1,963,1.6,4.8,2.0,9087.8,14.4
1.4,2.6,3.8,8765.8,14.4,0,1003,2.6,1.4,6.4,9873.2,14.8
1.4,0.6,4.4,7837.2,13.0,1,688,0.6,1.4,1.2,5451.0,10.8
3.4,3.2,9.4,14099.6,15.0,0,1568,3.2,3.4,9.2,15745.8,15.0
1.6,0.8,4.2,8324.2,13.8,1,848,0.8,1.6,1.6,7269.2,13.2
4.8,1.6,11.8,11238.6,15.0,1,963,1.6,4.8,2.0,9087.8,14.4
1.4,2.6,3.8,8765.8,14.4,0,1003,2.6,1.4,6.4,9993.2,14.8
1.4,0.6,4.4,7837.2,13.0,1,688,0.6,1.4,1.2,5451.0,10.8
3.4,3.2,8.6,14099.6,15.0,0,1568,3.2,3.4,9.2,15745.8,15.0
3.6,1.4,5.8,9523.8,14.0,1,798,1.4,3.6,3.2,7563.8,12.8
1.0,3.2,3.0,9849.0,14.8,0,1069,3.2,1.0,6.2,10876.6,15.0
0.4,3.2,1.2,7710.0,13.4,0,897,3.2,0.4,9.0,10164.0,14.6
3.0,3.4,7.0,17837.4,15.0,1,1814,3.4,3.0,8.0,17413.4,15.0
2.8,3.0,8.2,13126.8,15.0,0,1479,3.0,2.8,7.6,14315.2,15.0
1.6,3.2,4.0,9480.6,14.4,0,1037,3.2,1.6,9.4,10719.0,15.0
2.6,1.0,4.8,12415.2,15.0,1,1154,1.0,2.6,2.6,9763.8,15.0
1.0,1.4,2.4,12203.6,15.0,1,1214,1.4,1.0,4.4,10688.0,15.0
2.4,0.8,5.4,9637.2,14.6,1,852,0.8,2.4,2.0,7013.2,12.8
0.6,2.8,1.0,7771.4,13.8,0,912,2.8,0.6,7.6,9212.8,14.6
3.6,3.0,8.0,11926.2,15.0,1,1395,3.0,3.6,5.8,13018.4,15.0
3.0,1.4,8.2,10240.2,14.8,1,920,1.4,3.0,2.2,8024.4,13.6
2.4,0.6,8.0,9249.0,14.4,1,843,0.6,2.4,1.8,6715.4,12.4
2.2,0.0,6.6,10018.6,15.0,1,947,0.0,2.2,0.0,7859.6,14.2
1.4,2.0,3.4,7089.8,12.6,0,783,2.0,1.4,5.8,7905.8,13.6
3.0,0.6,9.8,8920.8,14.2,1,882,0.6,3.0,1.2,7811.0,13.6
0.6,2.2,1.8,7174.0,12.8,1,875,2.2,0.6,6.0,9776.6,14.8
3.6,3.0,9.6,21611.2,15.0,1,2221,3.0,3.6,8.8,20090.8,15.0
2.6,1.4,6.8,9866.0,14.2,0,903,1.4,2.6,2.8,8348.8,13.2
0.8,3.8,2.2,7708.0,15.0,0,897,3.8,0.8,11.2,9797.6,15.0
3.0,5.4,6.6,13311.4,15.0,0,1423,5.4,3.0,13.2,14044.2,15.0
0.2,1.8,0.6,5559.4,10.8,0,690,1.8,0.2,4.4,8066.4,13.4
3.2,0.6,8.2,13110.2,15.0,1,1227,0.6,3.2,1.6,10296.4,15.0
2.8,2.8,6.4,13518.8,15.0,1,1386,2.8,2.8,7.6,13146.6,15.0
1.2,3.8,2.6,8049.8,13.8,1,983,3.8,1.2,9.2,10474.8,14.6
5.4,2.8,11.6,14163.8,15.0,1,1398,2.8,5.4,5.8,14358.8,15.0
0.4,2.4,0.6,5891.8,11.4,0,716,2.4,0.4,7.0,7985.4,13.2
1.8,3.8,3.6,9721.2,15.0,0,1044,3.8,1.8,7.2,11436.4,15.0
3.0,1.8,10.0,16289.8,15.0,1,1694,1.8,3.0,5.0,15374.4,15.0
2.2,4.2,5.2,8462.0,13.6,0,970,4.2,2.2,10.2,10530.2,15.0
1.4,2.6,2.2,12711.4,15.0,0,1323,2.6,1.4,6.6,12995.4,15.0
4.8,1.6,9.8,12127.4,15.0,1,1061,1.6,4.8,2.8,9817.6,15.0
2.8,1.0,8.8,9648.2,14.8,0,924,1.0,2.8,2.4,8416.2,13.8
1.2,2.8,3.6,7600.6,13.4,0,892,2.8,1.2,6.0,9250.6,14.0
2.6,3.0,6.8,12250.2,15.0,1,1259,3.0,2.6,9.2,11539.2,15.0
2.2,2.0,5.2,12899.8,15.0,0,1364,2.0,2.2,5.0,13240.8,15.0
3.4,1.0,8.4,8820.0,14.0,1,780,1.0,3.4,2.6,6900.2,12.2
2.2,0.0,5.6,7567.4,12.6,1,652,0.0,2.2,0.0,4822.4,10.2
0.4,3.4,1.4,6310.2,12.2,0,821,3.4,0.4,9.4,8851.2,14.2
1.0,4.4,2.0,7188.6,12.8,0,841,4.4,1.0,10.2,9663.4,14.4
2.2,2.4,4.8,12851.4,15.0,1,1309,2.4,2.2,5.0,12125.6,15.0
0.4,2.4,1.2,9423.8,15.0,0,1150,2.4,0.4,5.8,11720.8,15.0
2.0,2.0,6.0,11599.4,15.0,1,1204,2.0,2.0,7.0,11138.4,15.0
2.2,0.2,7.6,9192.2,15.0,1,840,0.2,2.2,0.2,7036.0,12.8
2.2,1.2,7.6,9946.8,13.8,1,891,1.2,2.2,2.8,8158.8,14.4
1.2,1.8,3.0,7535.4,12.8,0,824,1.8,1.2,5.0,9008.2,14.4
0.8,2.0,2.6,7679.2,13.8,0,911,2.0,0.8,4.8,8812.4,14.4
2.4,2.8,5.4,12418.8,15.0,0,1468,2.8,2.4,7.8,13908.2,15.0
1.2,3.6,3.8,7861.0,13.4,0,897,3.6,1.2,9.2,9434.0,14.6
1.2,3.0,3.4,8581.8,15.0,0,1013,3.0,1.2,9.0,11584.0,15.0
4.2,1.6,9.6,10770.2,15.0,1,939,1.6,4.2,3.6,8798.6,14.0
2.2,2.6,4.8,10466.4,14.8,1,1018,2.6,2.2,6.4,9873.4,14.2
0.4,3.0,0.8,8830.0,14.6,0,1053,3.0,0.4,6.2,11431.8,15.0
2.2,0.4,6.4,9525.2,14.4,1,851,0.4,2.2,0.8,7117.8,12.4
2.8,0.8,6.8,8389.4,13.6,1,698,0.8,2.8,1.4,5325.8,10.4
3.2,0.4,7.6,10900.4,15.0,1,1053,0.4,3.2,1.4,9013.2,15.0
2.0,2.0,5.6,11323.6,15.0,0,1227,2.0,2.0,3.8,11457.6,15.0
3.2,2.4,10.4,10258.2,14.6,1,1024,2.4,3.2,7.4,9129.0,14.8
2.0,0.4,4.4,7746.8,13.0,1,703,0.4,2.0,1.0,6002.4,11.2
1.6,0.6,4.2,8104.6,13.4,1,685,0.6,1.6,1.0,5445.0,10.6
2.0,3.6,4.2,8712.6,13.8,0,906,3.6,2.0,7.6,10005.4,14.6
2.2,0.6,4.4,9591.4,14.8,1,965,0.6,2.2,1.8,8593.6,14.0
2.0,3.0,4.4,17816.2,15.0,1,1842,3.0,2.0,7.4,17789.6,15.0
0.0,1.8,0.0,6807.0,12.6,0,844,1.8,0.0,5.4,9421.8,14.4
2.4,1.4,6.6,14321.0,15.0,1,1372,1.4,2.4,4.6,12268.4,15.0
2.6,1.4,6.8,13089.6,15.0,1,1341,1.4,2.6,4.6,11297.0,15.0
0.4,3.0,0.2,6435.8,12.0,0,794,3.0,0.4,8.4,9258.2,14.0
2.8,0.8,7.6,9588.4,14.6,1,836,0.8,2.8,1.0,7558.8,13.0
2.2,0.8,7.2,10499.0,15.0,1,1048,0.8,2.2,2.4,8530.8,14.4
2.0,3.2,4.4,14203.2,15.0,1,1464,3.2,2.0,8.2,12438.8,15.0
1.6,2.6,4.2,14229.2,15.0,1,1583,2.6,1.6,7.4,16423.0,15.0
2.8,1.2,6.6,9901.4,14.6,1,858,1.2,2.8,2.2,7693.0,13.4
2.4,1.4,6.0,10649.0,15.0,1,1015,1.4,2.4,3.8,8552.4,14.4
0.2,3.0,0.8,4927.2,10.4,0,664,3.0,0.2,9.2,8319.4,13.4
2.2,1.0,5.6,8813.8,14.4,1,790,1.0,2.2,2.4,6547.8,12.0
4.2,2.2,8.0,9124.6,14.0,1,796,2.2,4.2,4.6,7040.2,12.2
